Date,Rainfall_mm,CO2_Level_ppm,Wind_Speed_kmh,Humidity_percent,Solar_Radiation_MJm2,Average_Temp_C
2023-01-01,7.49080237694725,401.58307913402325,6.570631917239718,42.35696224038558,15.907966084812378,19.198251012377668
2023-01-02,19.01428612819832,418.8357169147174,32.58298880925528,45.43403463491227,19.768494655622384,22.186982065160922
2023-01-03,14.639878836228101,417.1605192586819,26.607888827848004,43.05067835009782,11.59889545461986,27.93583279904899
2023-01-04,11.973169683940732,395.8737340436789,20.922616990764773,84.57091314967273,19.867679569045542,31.75722943682529
2023-01-05,3.1203728088487304,392.080839026255,14.353219364940099,54.508768141671105,24.991205886559996,27.75006047655204
2023-01-06,3.119890406724053,393.0233400413228,35.08802163252433,34.048987359437746,10.723180582908341,23.52475030357063
2023-01-07,1.1616722433639892,390.5466547695465,15.697804296905415,97.83718410985679,24.65761276331976,20.17463856992712
2023-01-08,17.323522915498703,392.83328882267784,32.66397757886308,91.8650119474398,16.10361941084306,23.344298194806797
2023-01-09,12.022300234864176,410.4902032024907,17.565396342808736,94.94265982366491,23.061301755058885,26.498270246548937
2023-01-10,14.161451555920909,392.13565945380685,15.077777176996303,99.64354758525047,21.735782260874103,22.203469608424193
2023-01-11,0.41168988591604894,399.56926890881283,18.507191426784257,42.17266744536411,18.50524391480002,19.753858550891977
2023-01-12,19.398197043239886,415.34625932908364,12.055114966565682,57.736941323186116,21.076738138769898,16.328679115399098
2023-01-13,16.648852816008436,390.69815807207476,29.904375207050045,83.07669329928639,23.177733419520216,14.254116277419772
2023-01-14,4.246782213565523,414.4340544776681,20.108815603699167,78.72144326376545,16.062104824765495,12.79004295300936
2023-01-15,3.6364993441420124,398.455643243202,9.288507805872692,40.772713443789854,14.90549742344858,24.90300079257139
2023-01-16,3.6680901970686763,393.5449448286497,35.982982930982736,87.10831874934325,20.01390078345377,23.64474525013148
2023-01-17,6.0848448591907545,410.9021149609245,15.355648854928457,45.710840028566246,22.11768912911888,20.959256497955092
2023-01-18,10.495128632644757,408.8682854033965,21.742114444559544,45.667233037583614,21.434277021649237,21.215330379593027
2023-01-19,8.638900372842315,416.3241604058116,36.25888443858188,67.58820960253895,21.967204732879516,24.12779464689808
2023-01-20,5.824582803960839,412.0521313141166,24.969519836559684,71.50579543891922,16.533749722193996,21.52889431999695
